! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
tyakugan+					suru ;
着岸+					suru ;
tyakken+					suru ;
着剣+					suru ;
kikuzure+					suru ;
着崩re+					suru ;
tyakudatu+					suru ;
着脱+					suru ;
tyakusen+					suru ;
着船+					suru ;
tyakusetu+					suru ;
着雪+					suru ;
tyakudan+					suru ;
着弾+					suru ;
tyakusou+					suru ;
着装+					suru ;
tyakuden+					suru ;
着電+					suru ;
syoken+					suru ;
書見+					suru ;
syoruisouken+					suru ;
書類送検+					suru ;
tutiyose+					suru ;
土寄se+					suru ;
hakikudasi+					suru ;
吐ki下si+					suru ;
tonyuu+					suru ;
吐乳+					suru ;
tosya+					suru ;
吐瀉+					suru ;
syakaika+					suru ;
社会化+					suru ;
tosi+					suru ;
徒死+					suru ;
tokou+					suru ;
徒行+					suru ;
tohi+					suru ;
徒費+					suru ;
takusin+					suru ;
宅診+					suru ;
senketu+					suru ;
専決+					suru ;
senmonka+					suru ;
専門化+					suru ;
senzyuu+					suru ;
専従+					suru ;
denzyu+					suru ;
伝受+					suru ;
tenti+					suru ;
転地+					suru ;
tentaku+					suru ;
転宅+					suru ;
tensei+					suru ;
転成+					suru ;
teni+					suru ;
転位+					suru ;
tenzyuu+					suru ;
転住+					suru ;
tengaku+					suru ;
転学+					suru ;
tenka+					suru ;
転科+					suru ;
tenki+					suru ;
転記+					suru ;
teni+					suru ;
転移+					suru ;
tenka+					suru ;
転訛+					suru ;
tenten+					suru ;
転々+					suru ;
転転+					suru ;
tenzoku+					suru ;
転属+					suru ;
tenpo+					suru ;
転補+					suru ;
tentai+					suru ;
転貸+					suru ;
tensen+					suru ;
転戦+					suru ;
tentetu+					suru ;
転轍+					suru ;
tenseki+					suru ;
転籍+					suru ;
zuiki+					suru ;
随喜+					suru ;
daki+					suru ;
唾棄+					suru ;
enza+					suru ;
縁座+					suru ;
tangei+					suru ;
端倪+					suru ;
dansai+					suru ;
断裁+					suru ;
danpatu+					suru ;
断髪+					suru ;
dannetu+					suru ;
断熱+					suru ;
tenpo+					suru ;
填補+					suru ;
ten補+					suru ;
tinbu+					suru ;
鎮撫+					suru ;
tingo+					suru ;
鎮護+					suru ;
tinzou+					suru ;
珍蔵+					suru ;
tihatu+					suru ;
遅発+					suru ;
mizitaku+					suru ;
身支度+					suru ;
身仕度+					suru ;
miuri+					suru ;
身売ri+					suru ;
miugoki+					suru ;
身動ki+					suru ;
misugi+					suru ;
身過gi+					suru ;
mimodae+					suru ;
身悶e+					suru ;
miuke+					suru ;
身請ke+					suru ;
身受ke+					suru ;
zittaika+					suru ;
実体化+					suru ;
zikken+					suru ;
実見+					suru ;
zissya+					suru ;
実射+					suru ;
zikken+					suru ;
実検+					suru ;
zitudou+					suru ;
実働+					suru ;
syoudan+					suru ;
昇段+					suru ;
syouka+					suru ;
昇華+					suru ;
syouden+					suru ;
昇殿+					suru ;
zyoumu+					suru ;
乗務+					suru ;
tousen+					suru ;
登仙+					suru ;
toukyoku+					suru ;
登極+					suru ;
tourin+					suru ;
登臨+					suru ;
touhan+					suru ;
登攀+					suru ;
syoubi+					suru ;
称美+					suru ;
syuuren+					suru ;
聚斂+					suru ;
suukou+					suru ;
趨向+					suru ;
souzimai+					suru ;
総仕舞+					suru ;
souken+					suru ;
総見+					suru ;
souzarai+					suru ;
総浚i+					suru ;
soudouin+					suru ;
総動員+					suru ;
soumakuri+					suru ;
総捲ri+					suru ;
soukatu+					suru ;
総轄+					suru ;
souran+					suru ;
総攬+					suru ;
asigosirae+					suru ;
足拵e+					suru ;
足gosirae+					suru ;
sokusya+					suru ;
速写+					suru ;
sokusei+					suru ;
速成+					suru ;
sokusan+					suru ;
速算+					suru ;
sokudoku+					suru ;
速読+					suru ;
kazutori+					suru ;
数取ri+					suru ;
tateyure+					suru ;
縦揺re+					suru ;
sourui+					suru ;
走塁+					suru ;
hasiriyomi+					suru ;
走ri読mi+					suru ;
sougaku+					suru ;
奏楽+					suru ;
soumon+					suru ;
奏聞+					suru ;
sousui+					suru ;
送水+					suru ;
okurimukae+					suru ;
送ri迎e+					suru ;
souhuu+					suru ;
送風+					suru ;
soukyuu+					suru ;
送球+					suru ;
souwa+					suru ;
送話+					suru ;
souseki+					suru ;
送籍+					suru ;
kasaage+					suru ;
嵩上ge+					suru ;
houkoutenkan+					suru ;
方向転換+					suru ;
bousyoku+					suru ;
防食+					suru ;
防蝕+					suru ;
bousetu+					suru ;
防雪+					suru ;
bousyuku+					suru ;
防縮+					suru ;
bougo+					suru ;
防護+					suru ;
houtyou+					suru ;
放鳥+					suru ;
housan+					suru ;
放散+					suru ;
houka+					suru ;
放歌+					suru ;
houkakougin+					suru ;
放歌高吟+					suru ;
houou+					suru ;
訪欧+					suru ;
byouketu+					suru ;
病欠+					suru ;
byoubotu+					suru ;
病没+					suru ;
病歿+					suru ;
zyoseki+					suru ;
除斥+					suru ;
zyositu+					suru ;
除湿+					suru ;
zyosou+					suru ;
除霜+					suru ;
tosatu+					suru ;
塗擦+					suru ;
tyadati+					suru ;
茶断ti+					suru ;
zyobiraki+					suru ;
序開ki+					suru ;
yagou+					suru ;
野合+					suru ;
notarezini+					suru ;
野垂re死ni+					suru ;
notare死ni+					suru ;
nagurigaki+					suru ;
殴ri書ki+					suru ;
kyouketu+					suru ;
供血+					suru ;
guumoku+					suru ;
寓目+					suru ;
guukyo+					suru ;
寓居+					suru ;
gusin+					suru ;
具申+					suru ;
suikou+					suru ;
推考+					suru ;
suiti+					suru ;
推知+					suru ;
suihuku+					suru ;
推服+					suru ;
suisyou+					suru ;
推称+					suru ;
推賞+					suru ;
suidan+					suru ;
推断+					suru ;
suisan+					suru ;
推算+					suru ;
tonza+					suru ;
頓挫+					suru ;
suikyo+					suru ;
吹挙+					suru ;
suisan+					suru ;
炊爨+					suru ;
zyunka+					suru ;
醇化+					suru ;
taisei+					suru ;
対生+					suru ;
taitou+					suru ;
対当+					suru ;
taiza+					suru ;
対坐+					suru ;
taikou+					suru ;
対校+					suru ;
taizin+					suru ;
対陣+					suru ;
taiteki+					suru ;
対敵+					suru ;
tairon+					suru ;
対論+					suru ;
kenti+					suru ;
軒輊+					suru ;
nigosirae+					suru ;
荷拵e+					suru ;
kansin+					suru ;
寒心+					suru ;
kanmairi+					suru ;
寒参ri+					suru ;
kenpon+					suru ;
献本+					suru ;
kentou+					suru ;
献灯+					suru ;
kenpai+					suru ;
献杯+					suru ;
献盃+					suru ;
kentya+					suru ;
献茶+					suru ;
kensaku+					suru ;
献策+					suru ;
kenei+					suru ;
献詠+					suru ;
kanyaku+					suru ;
漢訳+					suru ;
kisoku+					suru ;
羈束+					suru ;
mabiki+					suru ;
間引ki+					suru ;
kansaku+					suru ;
間作+					suru ;
kanzen+					suru ;
間然+					suru ;
gensyutu+					suru ;
現出+					suru ;
gendaika+					suru ;
現代化+					suru ;
genzituka+					suru ;
現実化+					suru ;
genzen+					suru ;
現前+					suru ;
gensou+					suru ;
現送+					suru ;
kataage+					suru ;
肩上ge+					suru ;
肩揚ge+					suru ;
katatataki+					suru ;
肩tataki+					suru ;
肩叩ki+					suru ;
katanarasi+					suru ;
肩慣rasi+					suru ;
kansi+					suru ;
看視+					suru ;
yarikurisandan+					suru ;
遣ri繰ri算段+					suru ;
kenyou+					suru ;
顕揚+					suru ;
tyouon+					suru ;
調音+					suru ;
tyousin+					suru ;
調進+					suru ;
tyouhatu+					suru ;
調髪+					suru ;
zyukusi+					suru ;
熟思+					suru ;
zyukumin+					suru ;
熟眠+					suru ;
zyukusi+					suru ;
熟視+					suru ;
zyukudan+					suru ;
熟談+					suru ;
zyukuran+					suru ;
熟覧+					suru ;
zyukugi+					suru ;
熟議+					suru ;
tikutei+					suru ;
築庭+					suru ;
dokugai+					suru ;
毒害+					suru ;
igui+					suru ;
居食i+					suru ;
izaisoku+					suru ;
居催促+					suru ;
koto+					suru ;
糊塗+					suru ;
kasaku+					suru ;
仮作+					suru ;
syoketu+					suru ;
処決+					suru ;
syodan+					suru ;
処断+					suru ;
sitaarai+					suru ;
下洗i+					suru ;
kyousi+					suru ;
狂死+					suru ;
ouhen+					suru ;
黄変+					suru ;
yokobutori+					suru ;
横太ri+					suru ;
oukoukappo+					suru ;
横行闊歩+					suru ;
yokozuwari+					suru ;
横座ri+					suru ;
yokoyure+					suru ;
横揺re+					suru ;
keizi+					suru ;
兄事+					suru ;
sinsyuu+					suru ;
新修+					suru ;
sinzou+					suru ;
新造+					suru ;
sinnin+					suru ;
親任+					suru ;
sinkoku+					suru ;
親告+					suru ;
sinkin+					suru ;
親近+					suru ;
sinsya+					suru ;
親炙+					suru ;
sinsai+					suru ;
親祭+					suru ;
sinsai+					suru ;
親裁+					suru ;
sinsyo+					suru ;
親署+					suru ;
sinetu+					suru ;
親閲+					suru ;
sinrin+					suru ;
親臨+					suru ;
zinsui+					suru ;
尽瘁+					suru ;
saikeirei+					suru ;
最敬礼+					suru ;
tumamigui+					suru ;
tumami食i+					suru ;
摘mami食i+					suru ;
摘mi食i+					suru ;
撮mi食i+					suru ;
zettou+					suru ;
絶倒+					suru ;
zekke+					suru ;
絶家+					suru ;
zessan+					suru ;
絶讃+					suru ;
絶賛+					suru ;
urusimake+					suru ;
漆負ke+					suru ;
sikkou+					suru ;
膝行+					suru ;
husiづke+					suru ;
節付ke+					suru ;
azimi+					suru ;
味見+					suru ;
hungou+					suru ;
吻合+					suru ;
monowasure+					suru ;
物忘re+					suru ;
monoanzi+					suru ;
物案zi+					suru ;
butunou+					suru ;
物納+					suru ;
monoosimi+					suru ;
物惜simi+					suru ;
bunsyoku+					suru ;
文飾+					suru ;
bunsen+					suru ;
文選+					suru ;
meisou+					suru ;
迷走+					suru ;
bikusyou+					suru ;
微苦笑+					suru ;
bihuku+					suru ;
微服+					suru ;
bidou+					suru ;
微動+					suru ;
bisyoku+					suru ;
美食+					suru ;
bansei+					suru ;
晩成+					suru ;
zikohihan+					suru ;
自己批判+					suru ;
zisitu+					suru ;
自失+					suru ;
ziyou+					suru ;
自用+					suru ;
zitin+					suru ;
自沈+					suru ;
zigakuzisyuu+					suru ;
自学自習+					suru ;
zizyo+					suru ;
自叙+					suru ;
zisyuu+					suru ;
自修+					suru ;
zisyo+					suru ;
自書+					suru ;
ziki+					suru ;
自記+					suru ;
zitoku+					suru ;
自得+					suru ;
zimonzitou+					suru ;
自問自答+					suru ;
zihisyuppan+					suru ;
自費出版+					suru ;
yakenomi+					suru ;
自棄飲mi+					suru ;
焼飲mi+					suru ;
zisyo+					suru ;
自署+					suru ;
zisei+					suru ;
自製+					suru ;
zikai+					suru ;
自壊+					suru ;
zibaku+					suru ;
自爆+					suru ;
zikei+					suru ;
自警+					suru ;
sinzi+					suru ;
臣事+					suru ;
sinpuku+					suru ;
臣服+					suru ;
sinzyuu+					suru ;
臣従+					suru ;
keisyu+					suru ;
稽首+					suru ;
kaiden+					suru ;
皆伝+					suru ;
kainou+					suru ;
皆納+					suru ;
keturyou+					suru ;
結了+					suru ;
keppyou+					suru ;
結氷+					suru ;
kettai+					suru ;
結滞+					suru ;
ketumei+					suru ;
結盟+					suru ;
hitokuhuu+					suru ;
一工夫+					suru ;
hitokurou+					suru ;
一苦労+					suru ;
itirou+					suru ;
一浪+					suru ;
itizikaiko+					suru ;
一時解雇+					suru ;
hitohineri+					suru ;
一捻ri+					suru ;
hitomouke+					suru ;
一儲ke+					suru ;
itteki+					suru ;
一擲+					suru ;
kaisatu+					suru ;
開札+					suru ;
kaikan+					suru ;
開巻+					suru ;
kaihuku+					suru ;
開腹+					suru ;
kaikin+					suru ;
開襟+					suru ;
husetu+					suru ;
付設+					suru ;
附設+					suru ;
hugen+					suru ;
附言+					suru ;
hutaku+					suru ;
附託+					suru ;
huki+					suru ;
附記+					suru ;
houki+					suru ;
蜂起+					suru ;
鋒起+					suru ;
housei+					suru ;
縫製+					suru ;
housen+					suru ;
奉遷+					suru ;
boubiki+					suru ;
棒引ki+					suru ;
huukan+					suru ;
封緘+					suru ;
hamonozanmai+					suru ;
刃物三昧+					suru ;
ninyou+					suru ;
認容+					suru ;
nihonka+					suru ;
日本化+					suru ;
hinatabokko+					suru ;
日向bokko+					suru ;
himoti+					suru ;
日保ti+					suru ;
hitoozi+					suru ;
人怖zi+					suru ;
hitumetu+					suru ;
必滅+					suru ;
missei+					suru ;
密生+					suru ;
mikkou+					suru ;
密行+					suru ;
mituyaku+					suru ;
密約+					suru ;
missou+					suru ;
密送+					suru ;
missatu+					suru ;
密殺+					suru ;
mituzou+					suru ;
密造+					suru ;
missou+					suru ;
密葬+					suru ;
mituboueki+					suru ;
密貿易+					suru ;
mituryou+					suru ;
密漁+					suru ;
mitugo+					suru ;
密語+					suru ;
mitudan+					suru ;
密談+					suru ;
mitubou+					suru ;
密謀+					suru ;
mituyunyuu+					suru ;
密輸入+					suru ;
mituyusyutu+					suru ;
密輸出+					suru ;
mitugi+					suru ;
密議+					suru ;
higo+					suru ;
庇護+					suru ;
hissya+					suru ;
筆写+					suru ;
hittou+					suru ;
筆答+					suru ;
hittyuu+					suru ;
筆誅+					suru ;
hissan+					suru ;
筆算+					suru ;
hitudan+					suru ;
筆談+					suru ;
heisi+					suru ;
閉止+					suru ;
heitei+					suru ;
閉廷+					suru ;
heikyo+					suru ;
閉居+					suru ;
heimon+					suru ;
閉門+					suru ;
heiin+					suru ;
閉院+					suru ;
heizyou+					suru ;
閉場+					suru ;
heigyou+					suru ;
閉業+					suru ;
biman+					suru ;
弥漫+					suru ;
bankyo+					suru ;
蟠踞+					suru ;
bansyo+					suru ;
板書+					suru ;
bankyo+					suru ;
盤踞+					suru ;
hanrui+					suru ;
煩累+					suru ;
hukisouzi+					suru ;
拭ki掃除+					suru ;
sisya+					suru ;
試射+					suru ;
sihitu+					suru ;
試筆+					suru ;
siin+					suru ;
試飲+					suru ;
sien+					suru ;
試演+					suru ;
zigi+					suru ;
辞儀+					suru ;
zizyou+					suru ;
辞譲+					suru ;
kogarezini+					suru ;
焦gare死ni+					suru ;
sekibaku+					suru ;
zyakumaku+					suru ;
寂寞+					suru ;
寂莫+					suru ;
syuutan+					suru ;
愁嘆+					suru ;
syuutan+					suru ;
愁歎+					suru ;
yadogae+					suru ;
宿替e+					suru ;
syukusya+					suru ;
縮写+					suru ;
sakadati+					suru ;
酒断ti+					suru ;
sakayake+					suru ;
酒焼ke+					suru ;
seisen+					suru ;
征戦+					suru ;
seizikenkin+					suru ;
政治献金+					suru ;
yakugae+					suru ;
役替e+					suru ;
hunade+					suru ;
船出+					suru ;
hunaづmi+					suru ;
船積mi+					suru ;
zyunyuu+					suru ;
巡遊+					suru ;
zyunken+					suru ;
巡検+					suru ;
zyunsyaku+					suru ;
巡錫+					suru ;
zyunran+					suru ;
巡覧+					suru ;
zyunra+					suru ;
巡邏+					suru ;
mizuzeme+					suru ;
水攻me+					suru ;
suisyoku+					suru ;
水食+					suru ;
suiyoku+					suru ;
水浴+					suru ;
mizuasobi+					suru ;
水遊bi+					suru ;
suisyoku+					suru ;
水蝕+					suru ;
tuityou+					suru ;
追弔+					suru ;
tuibi+					suru ;
追尾+					suru ;
tuisou+					suru ;
追送+					suru ;
tuisouken+					suru ;
追送検+					suru ;
tuinou+					suru ;
追納+					suru ;
tuikiso+					suru ;
追起訴+					suru ;
tuiso+					suru ;
追訴+					suru ;
tuihuku+					suru ;
追福+					suru ;
tuiroku+					suru ;
追録+					suru ;
ruigen+					suru ;
累減+					suru ;
raidou+					suru ;
雷同+					suru ;
ronben+					suru ;
論弁+					suru ;
ronkoku+					suru ;
論告+					suru ;
rontei+					suru ;
論定+					suru ;
ronzyutu+					suru ;
論述+					suru ;
ronkitu+					suru ;
論詰+					suru ;
ronbaku+					suru ;
論駁+					suru ;
ronsan+					suru ;
論賛+					suru ;
ronnan+					suru ;
論難+					suru ;
rinsei+					suru ;
輪生+					suru ;
rinbatu+					suru ;
輪伐+					suru ;
rinkan+					suru ;
輪姦+					suru ;
rinbu+					suru ;
輪舞+					suru ;
ruizyu+					suru ;
ruizyuu+					suru ;
類聚+					suru ;
ruisan+					suru ;
類纂+					suru ;
yakusyutu+					suru ;
訳出+					suru ;
yakuzyutu+					suru ;
訳述+					suru ;
yakkai+					suru ;
訳解+					suru ;
yakusai+					suru ;
訳載+					suru ;
yakudoku+					suru ;
訳読+					suru ;
tohutu+					suru ;
渡仏+					suru ;
toei+					suru ;
渡英+					suru ;
toou+					suru ;
渡欧+					suru ;
toyou+					suru ;
渡洋+					suru ;
tokai+					suru ;
渡海+					suru ;
tosyou+					suru ;
渡渉+					suru ;
togyo+					suru ;
渡御+					suru ;
hukanzennensyou+					suru ;
不完全燃焼+					suru ;
buwake+					suru ;
部分ke+					suru ;
haisou+					suru ;
背走+					suru ;
haiyaku+					suru ;
背約+					suru ;
hairi+					suru ;
背理+					suru ;
haiti+					suru ;
背馳+					suru ;
zaiten+					suru ;
在天+					suru ;
zaityuu+					suru ;
在中+					suru ;
zaisei+					suru ;
在世+					suru ;
zaieki+					suru ;
在役+					suru ;
zaikan+					suru ;
在官+					suru ;
zaisitu+					suru ;
在室+					suru ;
zaikin+					suru ;
在勤+					suru ;
saiseki+					suru ;
採石+					suru ;
saikou+					suru ;
採光+					suru ;
saikou+					suru ;
採鉱+					suru ;
zokugai+					suru ;
賊害+					suru ;
kyuukai+					suru ;
朽壊+					suru ;
koukyuu+					suru ;
考究+					suru ;
kouryou+					suru ;
考量+					suru ;
siriosi+					suru ;
尻押si+					suru ;
kyuuzi+					suru ;
灸治+					suru ;
kyuuten+					suru ;
灸点+					suru ;
miyaづkae+					suru ;
宮仕e+					suru ;
miyai+					suru ;
宮居+					suru ;
kyuusi+					suru ;
窮死+					suru ;
kyuutui+					suru ;
窮追+					suru ;
togamedate+					suru ;
咎me立te+					suru ;
syouou+					suru ;
照応+					suru ;
syouran+					suru ;
照覧+					suru ;
syourin+					suru ;
照臨+					suru ;
yakebutori+					suru ;
焼ke太ri+					suru ;
syousitu+					suru ;
焼失+					suru ;
syousei+					suru ;
焼成+					suru ;
tyourou+					suru ;
嘲弄+					suru ;
tyouba+					suru ;
嘲罵+					suru ;
syoukai+					suru ;
哨戒+					suru ;
yoine+					suru ;
宵寝+					suru ;
syoutin+					suru ;
消沈+					suru ;
syousan+					suru ;
消散+					suru ;
syoukan+					suru ;
消閑+					suru ;
syoukyuusi+					suru ;
小休止+					suru ;
kogai+					suru ;
小買i+					suru ;
syousatu+					suru ;
笑殺+					suru ;
syounou+					suru ;
笑納+					suru ;
gosyounou+					suru ;
go笑納+					suru ;
御笑納+					suru ;
tippuku+					suru ;
蟄伏+					suru ;
yuuseionka+					suru ;
有声音化+					suru ;
wakudeki+					suru ;
惑溺+					suru ;
kokuyuuka+					suru ;
国有化+					suru ;
kokueika+					suru ;
国営化+					suru ;
kakkei+					suru ;
活計+					suru ;
kadaisi+					suru ;
過大視+					suru ;
kangen+					suru ;
換言+					suru ;
kanbutu+					suru ;
換物+					suru ;
kankotudattai+					suru ;
換骨奪胎+					suru ;
kanpatu+					suru ;
煥発+					suru ;
tooppasiri+					suru ;
遠走走ri+					suru ;
toogake+					suru ;
遠駆ke+					suru ;
haragosirae+					suru ;
腹gosirae+					suru ;
腹拵e+					suru ;
hukumetu+					suru ;
覆滅+					suru ;
ukisizumi+					suru ;
浮ki沈mi+					suru ;
sousyou+					suru ;
相承+					suru ;
souai+					suru ;
相愛+					suru ;
soutou+					suru ;
想到+					suru ;
soubou+					suru ;
想望+					suru ;
sodoku+					suru ;
素読+					suru ;
suyomi+					suru ;
素読mi+					suru ;
zyouitougou+					suru ;
情意投合+					suru ;
seiyuu+					suru ;
清遊+					suru ;
seisi+					suru ;
静思+					suru ;
seiyou+					suru ;
静養+					suru ;
zyousya+					suru ;
浄写+					suru ;
seisinkantei+					suru ;
精神鑑定+					suru ;
seitaku+					suru ;
請託+					suru ;
hikan+					suru ;
避寒+					suru ;
heigei+					suru ;
睥睨+					suru ;
minsyuuka+					suru ;
民衆化+					suru ;
kaidame+					suru ;
買i溜me+					suru ;
baiin+					suru ;
売淫+					suru ;
meimoku+					suru ;
瞑目+					suru ;
semai+					suru ;
施米+					suru ;
kazitori+					suru ;
舵取ri+					suru ;
kazi取ri+					suru ;
taiden+					suru ;
帯電+					suru ;
taizin+					suru ;
滞陣+					suru ;
sekenzure+					suru ;
世間擦re+					suru ;
世間zure+					suru ;
sekenbanare+					suru ;
世間離re+					suru ;
sanitu+					suru ;
散逸+					suru ;
散佚+					suru ;
sankai+					suru ;
散開+					suru ;
makie+					suru ;
撒ki餌+					suru ;
yamagoe+					suru ;
山越e+					suru ;
yamaづmi+					suru ;
山積mi+					suru ;
yamagomori+					suru ;
山籠ri+					suru ;
gien+					suru ;
義捐+					suru ;
giridate+					suru ;
義理立te+					suru ;
gizetu+					suru ;
義絶+					suru ;
kaodasi+					suru ;
顔出si+					suru ;
kaotunagi+					suru ;
顔繋gi+					suru ;
gonzyou+					suru ;
言上+					suru ;
kotoage+					suru ;
言挙ge+					suru ;
iikae+					suru ;
言i換e+					suru ;
言i替e+					suru ;
言替e+					suru ;
言換e+					suru ;
zigen+					suru ;
示現+					suru ;
anza+					suru ;
安座+					suru ;
kurazure+					suru ;
鞍擦re+					suru ;
kanyo+					suru ;
干与+					suru ;
kansi+					suru ;
諫止+					suru ;
kansi+					suru ;
諫死+					suru ;
kangen+					suru ;
諫言+					suru ;
諌言+					suru ;
ryoukai+					suru ;
領会+					suru ;
領解+					suru ;
riage+					suru ;
利上ge+					suru ;
risage+					suru ;
利下ge+					suru ;
rioti+					suru ;
利落ti+					suru ;
sokoire+					suru ;
底入re+					suru ;
teisi+					suru ;
底止+					suru ;
sokobikari+					suru ;
底光ri+					suru ;
sokobie+					suru ;
底冷e+					suru ;
sokoware+					suru ;
底割re+					suru ;
sisin+					suru ;
視診+					suru ;
okudan+					suru ;
臆断+					suru ;
yakusatu+					suru ;
扼殺+					suru ;
kyokugen+					suru ;
極言+					suru ;
gokurakuouzyou+					suru ;
極楽往生+					suru ;
koutei+					suru ;
校定+					suru ;
kousyu+					suru ;
絞首+					suru ;
gakusyuu+					suru ;
学修+					suru ;
kyougaku+					suru ;
教学+					suru ;
kyougo+					suru ;
教護+					suru ;
zyoseika+					suru ;
女性化+					suru ;
wakainkyo+					suru ;
若隠居+					suru ;
tekoire+					suru ;
テコire+					suru ;
梃入re+					suru ;
テコ入re+					suru ;
teisyutu+					suru ;
呈出+					suru ;
zinarasi+					suru ;
地均si+					suru ;
zigatame+					suru ;
地固me+					suru ;
ziware+					suru ;
地割re+					suru ;
zibantinka+					suru ;
地盤沈下+					suru ;
seiyaku+					suru ;
成約+					suru ;
seigyou+					suru ;
成業+					suru ;
zyougai+					suru ;
城外+					suru ;
tekisin+					suru ;
摘心+					suru ;
摘芯+					suru ;
tekiga+					suru ;
摘芽+					suru ;
tekiroku+					suru ;
摘録+					suru ;
seihan+					suru ;
整版+					suru ;
seiyou+					suru ;
整容+					suru ;
seizyo+					suru ;
整除+					suru ;
seihuku+					suru ;
整復+					suru ;
seihatu+					suru ;
整髪+					suru ;
seityou+					suru ;
整調+					suru ;
sintatu+					suru ;
申達+					suru ;
sinkakuka+					suru ;
神格化+					suru ;
kamiorosi+					suru ;
神降rosi+					suru ;
kamimoude+					suru ;
神詣de+					suru ;
kamigakari+					suru ;
神憑ri+					suru ;
神懸kari+					suru ;
densei+					suru ;
電請+					suru ;
sakiokuri+					suru ;
先送ri+					suru ;
seneika+					suru ;
先鋭化+					suru ;
sensoku+					suru ;
洗足+					suru ;
araihari+					suru ;
洗i張ri+					suru ;
sengan+					suru ;
洗眼+					suru ;
seiouka+					suru ;
西欧化+					suru ;
seiyouka+					suru ;
西洋化+					suru ;
seizen+					suru ;
西漸+					suru ;
senge+					suru ;
遷化+					suru ;
senen+					suru ;
遷延+					suru ;
senkou+					suru ;
遷幸+					suru ;
sii+					suru ;
四囲+					suru ;
siko+					suru ;
四顧+					suru ;
sisei+					suru ;
死生+					suru ;
sibotu+					suru ;
死没+					suru ;
sibotu+					suru ;
死歿+					suru ;
sisen+					suru ;
私選+					suru ;
sizou+					suru ;
私蔵+					suru ;
sitou+					suru ;
私闘+					suru ;
sigi+					suru ;
私議+					suru ;
saibetu+					suru ;
細別+					suru ;
saiken+					suru ;
細見+					suru ;
saihitu+					suru ;
細筆+					suru ;
sairon+					suru ;
細論+					suru ;
tinseki+					suru ;
沈積+					suru ;
tandeki+					suru ;
耽溺+					suru ;
tandoku+					suru ;
耽読+					suru ;
tanbun+					suru ;
探聞+					suru ;
hukairi+					suru ;
深入ri+					suru ;
hukaづme+					suru ;
深爪+					suru ;
sinka+					suru ;
深化+					suru ;
hukaoi+					suru ;
深追i+					suru ;
hukazake+					suru ;
深酒+					suru ;
keizi+					suru ;
計時+					suru ;
keisou+					suru ;
繋争+					suru ;
keiryuu+					suru ;
繋留+					suru ;
keisen+					suru ;
繋船+					suru ;
keibaku+					suru ;
繋縛+					suru ;
motinige+					suru ;
持ti逃ge+					suru ;
siyou+					suru ;
止揚+					suru ;
touryou+					suru ;
統領+					suru ;
toukan+					suru ;
統監+					suru ;
mitibusin+					suru ;
道普請+					suru ;
musibosi+					suru ;
虫干si+					suru ;
hihukokyuu+					suru ;
皮膚呼吸+					suru ;
hakou+					suru ;
跛行+					suru ;
zousui+					suru ;
増水+					suru ;
zouketu+					suru ;
増血+					suru ;
zouhei+					suru ;
増兵+					suru ;
zoubin+					suru ;
増便+					suru ;
zouhatu+					suru ;
増発+					suru ;
zouha+					suru ;
増派+					suru ;
zouhai+					suru ;
増配+					suru ;
zouryou+					suru ;
増量+					suru ;
zouho+					suru ;
増補+					suru ;
zoukyuu+					suru ;
増給+					suru ;
zouketu+					suru ;
増結+					suru ;
zoutyou+					suru ;
増徴+					suru ;
zougaku+					suru ;
増額+					suru ;
zougou+					suru ;
贈号+					suru ;
zikai+					suru ;
字解+					suru ;
saiei+					suru ;
再映+					suru ;
saitotunyuu+					suru ;
再突入+					suru ;
saihou+					suru ;
再訪+					suru ;
baikan+					suru ;
陪観+					suru ;
hissoku+					suru ;
逼塞+					suru ;
tanazarae+					suru ;
棚浚e+					suru ;
hukuryuu+					suru ;
伏流+					suru ;
hukuzoku+					suru ;
服属+					suru ;
hukuyou+					suru ;
服膺+					suru ;
kaisyoku+					suru ;
海蝕+					suru ;
mokusi+					suru ;
黙思+					suru ;
mokka+					suru ;
黙過+					suru ;
mokusi+					suru ;
黙視+					suru ;
mokusou+					suru ;
黙想+					suru ;
mokudaku+					suru ;
黙諾+					suru ;
mubi+					suru ;
夢寐+					suru ;
yumetoki+					suru ;
夢解ki+					suru ;
turubeuti+					suru ;
釣瓶打ti+					suru ;
takuzetu+					suru ;
卓絶+					suru ;
toukutu+					suru ;
盗掘+					suru ;
touden+					suru ;
盗電+					suru ;
nusumiyomi+					suru ;
盗mi読mi+					suru ;
yuatari+					suru ;
湯中ri+					suru ;
yuzame+					suru ;
湯冷me+					suru ;
yuづkare+					suru ;
湯疲re+					suru ;
yudoosi+					suru ;
湯通si+					suru ;
yuni+					suru ;
湯煮+					suru ;
yunosi+					suru ;
湯熨+					suru ;
yukan+					suru ;
湯灌+					suru ;
